2025-6-13 10:25:31-debug: start **** info
2025-6-13 10:25:31-log: Cannot access game frame or container.
2025-6-13 10:25:31-debug: asset-db:require-engine-code (381ms)
2025-6-13 10:25:31-log: meshopt wasm decoder initialized
2025-6-13 10:25:31-log: [bullet]:bullet wasm lib loaded.
2025-6-13 10:25:31-log: [box2d]:box2d wasm lib loaded.
2025-6-13 10:25:31-log: Cocos Creator v3.8.6
2025-6-13 10:25:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.01MB, end 88.66MB, increase: 7.65MB
2025-6-13 10:25:31-log: Forward render pipeline initialized.
2025-6-13 10:25:33-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.88MB, end 289.29MB, increase: 208.41MB
2025-6-13 10:25:33-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.18MB, end 289.32MB, increase: 209.14MB
2025-6-13 10:25:31-log: Using legacy pipeline
2025-6-13 10:25:33-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.68MB, end 288.62MB, increase: 199.94MB
2025-6-13 10:25:31-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.44MB, end 80.16MB, increase: 50.71MB
2025-6-13 10:25:33-debug: run package(honor-mini-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(huawei-agc) handler(enable) success!
2025-6-13 10:25:33-debug: run package(huawei-quick-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(huawei-quick-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(ios) handler(enable) success!
2025-6-13 10:25:33-debug: run package(linux) handler(enable) start
2025-6-13 10:25:33-debug: run package(linux) handler(enable) success!
2025-6-13 10:25:33-debug: run package(ios) handler(enable) start
2025-6-13 10:25:33-debug: run package(mac) handler(enable) success!
2025-6-13 10:25:33-debug: run package(migu-mini-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(migu-mini-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(native) handler(enable) start
2025-6-13 10:25:33-debug: run package(native) handler(enable) success!
2025-6-13 10:25:33-debug: run package(ohos) handler(enable) start
2025-6-13 10:25:33-debug: run package(ohos) handler(enable) success!
2025-6-13 10:25:33-debug: run package(oppo-mini-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(oppo-mini-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(runtime-dev-tools) handler(enable) start
2025-6-13 10:25:33-debug: run package(runtime-dev-tools) handler(enable) success!
2025-6-13 10:25:33-debug: run package(honor-mini-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(mac) handler(enable) start
2025-6-13 10:25:33-debug: run package(vivo-mini-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(vivo-mini-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(web-desktop) handler(enable) start
2025-6-13 10:25:33-debug: run package(web-desktop) handler(enable) success!
2025-6-13 10:25:33-debug: run package(web-mobile) handler(enable) start
2025-6-13 10:25:33-debug: run package(web-mobile) handler(enable) success!
2025-6-13 10:25:33-debug: run package(taobao-mini-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(wechatgame) handler(enable) success!
2025-6-13 10:25:33-debug: run package(wechatprogram) handler(enable) start
2025-6-13 10:25:33-debug: run package(wechatgame) handler(enable) start
2025-6-13 10:25:33-debug: run package(windows) handler(enable) success!
2025-6-13 10:25:33-debug: run package(windows) handler(enable) start
2025-6-13 10:25:33-debug: run package(xiaomi-quick-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(taobao-mini-game) handler(enable) start
2025-6-13 10:25:33-debug: run package(cocos-service) handler(enable) success!
2025-6-13 10:25:33-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-6-13 10:25:33-debug: run package(im-plugin) handler(enable) start
2025-6-13 10:25:33-debug: run package(im-plugin) handler(enable) success!
2025-6-13 10:25:33-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-6-13 10:25:33-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-6-13 10:25:33-debug: run package(placeholder) handler(enable) start
2025-6-13 10:25:33-debug: run package(placeholder) handler(enable) success!
2025-6-13 10:25:33-debug: run package(huawei-agc) handler(enable) start
2025-6-13 10:25:33-debug: run package(wechatprogram) handler(enable) success!
2025-6-13 10:25:33-debug: run package(cocos-service) handler(enable) start
2025-6-13 10:25:33-debug: asset-db:worker-init: initPlugin (1305ms)
2025-6-13 10:25:33-debug: [Assets Memory track]: asset-db:worker-init start:29.43MB, end 289.38MB, increase: 259.95MB
2025-6-13 10:25:33-debug: Run asset db hook engine-extends:beforePreStart success!
2025-6-13 10:25:33-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-6-13 10:48:54-debug: Query all assets info in project
2025-6-13 10:48:54-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-13 10:48:54-debug: Skip compress image, progress: 0%
2025-6-13 10:48:54-debug: Init all bundles start..., progress: 0%
2025-6-13 10:48:54-debug: Num of bundles: 2..., progress: 0%
2025-6-13 10:48:54-debug: 查询 Asset Bundle start, progress: 0%
2025-6-13 10:48:54-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 10:48:54-debug: Init bundle root assets start..., progress: 0%
2025-6-13 10:48:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-13 10:48:54-debug:   Number of all scenes: 1
2025-6-13 10:48:54-debug:   Number of all scripts: 6
2025-6-13 10:48:54-debug:   Number of other assets: 309
2025-6-13 10:48:54-debug: Init bundle root assets success..., progress: 0%
2025-6-13 10:48:54-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-6-13 10:48:54-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-6-13 10:48:54-debug: [Build Memory track]: 查询 Asset Bundle start:211.08MB, end 211.64MB, increase: 576.28KB
2025-6-13 10:48:54-debug: 查询 Asset Bundle start, progress: 5%
2025-6-13 10:48:54-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 10:48:54-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-13 10:48:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-13 10:48:54-debug: [Build Memory track]: 查询 Asset Bundle start:211.66MB, end 211.74MB, increase: 76.77KB
2025-6-13 10:48:54-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-13 10:48:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 10:48:54-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-13 10:48:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:212.05MB, end 211.05MB, increase: -1029.76KB
2025-6-13 10:48:54-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-13 10:48:54-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-13 10:48:54-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-6-13 10:48:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-13 10:48:54-debug: [Build Memory track]: 填充脚本数据到 settings.json start:211.07MB, end 211.10MB, increase: 23.67KB
2025-6-13 10:48:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 10:48:54-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-6-13 10:48:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-13 10:48:54-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-6-13 10:48:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.32MB, end 211.25MB, increase: -69.61KB
2025-6-13 10:48:55-debug: Query all assets info in project
2025-6-13 10:48:55-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-13 10:48:55-debug: Skip compress image, progress: 0%
2025-6-13 10:48:55-debug: Init all bundles start..., progress: 0%
2025-6-13 10:48:55-debug: Num of bundles: 2..., progress: 0%
2025-6-13 10:48:55-debug: 查询 Asset Bundle start, progress: 0%
2025-6-13 10:48:55-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 10:48:55-debug: Init bundle root assets start..., progress: 0%
2025-6-13 10:48:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-13 10:48:55-debug:   Number of all scenes: 1
2025-6-13 10:48:55-debug:   Number of other assets: 309
2025-6-13 10:48:55-debug: Init bundle root assets success..., progress: 0%
2025-6-13 10:48:55-debug:   Number of all scripts: 6
2025-6-13 10:48:55-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-13 10:48:55-debug: [Build Memory track]: 查询 Asset Bundle start:211.23MB, end 211.82MB, increase: 602.49KB
2025-6-13 10:48:55-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 10:48:55-debug: 查询 Asset Bundle start, progress: 5%
2025-6-13 10:48:55-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2025-6-13 10:48:55-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-6-13 10:48:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-13 10:48:55-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-13 10:48:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 10:48:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.23MB, end 211.25MB, increase: 13.54KB
2025-6-13 10:48:55-debug: [Build Memory track]: 查询 Asset Bundle start:211.84MB, end 211.21MB, increase: -648.62KB
2025-6-13 10:48:55-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-13 10:48:55-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-13 10:48:55-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-13 10:48:55-debug: [Build Memory track]: 填充脚本数据到 settings.json start:211.27MB, end 211.29MB, increase: 13.87KB
2025-6-13 10:48:55-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-13 10:48:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 10:48:55-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-13 10:48:55-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-13 10:48:55-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-6-13 10:48:55-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.31MB, end 211.46MB, increase: 148.16KB
2025-6-13 10:49:07-debug: refresh db internal success
2025-6-13 10:49:07-debug: refresh db assets success
2025-6-13 10:49:07-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 10:49:07-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 10:49:07-debug: asset-db:refresh-all-database (14ms)
2025-6-13 10:49:29-debug: refresh db internal success
2025-6-13 10:49:29-debug: refresh db assets success
2025-6-13 10:49:29-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 10:49:29-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 10:49:29-debug: asset-db:refresh-all-database (28ms)
2025-6-13 10:49:29-debug: asset-db:worker-effect-data-processing (2ms)
2025-6-13 10:49:29-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-6-13 10:50:39-debug: refresh db internal success
2025-6-13 10:50:39-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 10:50:39-debug: refresh db assets success
2025-6-13 10:50:39-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 10:50:39-debug: asset-db:refresh-all-database (18ms)
2025-6-13 10:50:39-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 10:50:39-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 10:51:16-debug: refresh db internal success
2025-6-13 10:51:16-debug: refresh db assets success
2025-6-13 10:51:16-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 10:51:16-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 10:51:16-debug: asset-db:refresh-all-database (31ms)
2025-6-13 10:51:46-debug: refresh db internal success
2025-6-13 10:51:46-debug: refresh db assets success
2025-6-13 10:51:46-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 10:51:46-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 10:51:46-debug: asset-db:refresh-all-database (17ms)
2025-6-13 10:51:46-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 10:51:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 10:55:35-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/HitCube/assets/Materials/Wall.mtl...
2025-6-13 10:55:35-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/HitCube/assets/Materials/Wall.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 10:55:35-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/HitCube/assets/Materials success
2025-6-13 10:55:35-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/HitCube/assets/Materialsbackground: #aaff85; color: #000;color: #000;
2025-6-13 10:55:51-debug: refresh db internal success
2025-6-13 10:55:51-debug: refresh db assets success
2025-6-13 10:55:51-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 10:55:51-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 10:55:51-debug: asset-db:refresh-all-database (38ms)
2025-6-13 10:55:51-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 10:55:51-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 10:55:52-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/HitCube/assets/Materials/Wall.mtlbackground: #aaff85; color: #000;color: #000;
2025-6-13 10:55:52-debug: asset-db:reimport-assetcc833c0f-5555-4699-b839-7840b838e99a (6ms)
2025-6-13 10:56:20-debug: refresh db internal success
2025-6-13 10:56:20-debug: refresh db assets success
2025-6-13 10:56:20-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 10:56:20-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 10:56:20-debug: asset-db:refresh-all-database (19ms)
2025-6-13 10:56:20-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 10:56:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 10:58:42-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/HitCube/assets/Prefabs/Wall.prefab...
2025-6-13 10:58:42-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/HitCube/assets/Prefabs/Wall.prefabbackground: #aaff85; color: #000;color: #000;
2025-6-13 10:58:42-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/HitCube/assets/Prefabs success
2025-6-13 10:58:42-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/HitCube/assets/Prefabsbackground: #aaff85; color: #000;color: #000;
2025-6-13 11:01:42-debug: Query all assets info in project
2025-6-13 11:01:42-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-13 11:01:42-debug: Skip compress image, progress: 0%
2025-6-13 11:01:42-debug: Init all bundles start..., progress: 0%
2025-6-13 11:01:42-debug: Num of bundles: 2..., progress: 0%
2025-6-13 11:01:42-debug: 查询 Asset Bundle start, progress: 0%
2025-6-13 11:01:42-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:01:42-debug: Init bundle root assets start..., progress: 0%
2025-6-13 11:01:42-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-13 11:01:42-debug:   Number of other assets: 311
2025-6-13 11:01:42-debug: Init bundle root assets success..., progress: 0%
2025-6-13 11:01:42-debug:   Number of all scripts: 6
2025-6-13 11:01:42-debug:   Number of all scenes: 1
2025-6-13 11:01:42-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-6-13 11:01:42-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-6-13 11:01:42-debug: [Build Memory track]: 查询 Asset Bundle start:217.80MB, end 217.42MB, increase: -382.52KB
2025-6-13 11:01:42-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:01:42-debug: 查询 Asset Bundle start, progress: 5%
2025-6-13 11:01:42-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-6-13 11:01:42-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-6-13 11:01:42-debug: [Build Memory track]: 查询 Asset Bundle start:217.45MB, end 217.52MB, increase: 76.70KB
2025-6-13 11:01:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-13 11:01:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:01:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-13 11:01:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:217.55MB, end 217.57MB, increase: 21.64KB
2025-6-13 11:01:42-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-13 11:01:42-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-6-13 11:01:42-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-13 11:01:42-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-6-13 11:01:42-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-6-13 11:01:42-debug: [Build Memory track]: 填充脚本数据到 settings.json start:217.59MB, end 217.61MB, increase: 21.45KB
2025-6-13 11:01:42-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-13 11:01:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-13 11:01:42-log: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-6-13 11:01:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-6-13 11:01:42-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:217.64MB, end 217.77MB, increase: 131.66KB
2025-6-13 11:01:49-debug: refresh db internal success
2025-6-13 11:01:49-debug: refresh db assets success
2025-6-13 11:01:49-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 11:01:49-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 11:01:49-debug: asset-db:refresh-all-database (31ms)
2025-6-13 11:01:49-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 11:01:49-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 11:03:30-debug: refresh db internal success
2025-6-13 11:03:30-debug: refresh db assets success
2025-6-13 11:03:30-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 11:03:30-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 11:03:30-debug: asset-db:refresh-all-database (51ms)
2025-6-13 11:03:30-debug: asset-db:worker-effect-data-processing (2ms)
2025-6-13 11:03:30-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-6-13 11:18:19-debug: refresh db internal success
2025-6-13 11:18:19-debug: refresh db assets success
2025-6-13 11:18:19-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-13 11:18:19-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-13 11:18:19-debug: asset-db:refresh-all-database (40ms)
2025-6-13 11:18:19-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-13 11:18:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-13 11:23:11-debug: Query all assets info in project
2025-6-13 11:23:11-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-13 11:23:11-debug: Skip compress image, progress: 0%
2025-6-13 11:23:11-debug: Init all bundles start..., progress: 0%
2025-6-13 11:23:11-debug: Num of bundles: 2..., progress: 0%
2025-6-13 11:23:11-debug: // ---- build task 查询 Asset Bundle ----
2025-6-13 11:23:11-debug: Init bundle root assets start..., progress: 0%
2025-6-13 11:23:11-debug: 查询 Asset Bundle start, progress: 0%
2025-6-13 11:23:11-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-13 11:23:11-debug:   Number of all scenes: 1
2025-6-13 11:23:11-debug:   Number of all scripts: 6
2025-6-13 11:23:11-debug:   Number of other assets: 311
2025-6-13 11:23:11-debug: Init bundle root assets success..., progress: 0%
