2025-7-17 10:07:07-debug: start **** info
2025-7-17 10:07:08-log: Cannot access game frame or container.
2025-7-17 10:07:08-debug: asset-db:require-engine-code (380ms)
2025-7-17 10:07:08-log: [bullet]:bullet wasm lib loaded.
2025-7-17 10:07:08-log: meshopt wasm decoder initialized
2025-7-17 10:07:08-log: [box2d]:box2d wasm lib loaded.
2025-7-17 10:07:08-log: Cocos Creator v3.8.6
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.96MB, end 88.65MB, increase: 7.70MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.68MB, end 272.25MB, increase: 183.57MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.83MB, end 272.64MB, increase: 191.81MB
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.18MB, end 272.66MB, increase: 192.48MB
2025-7-17 10:07:08-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.52MB, end 80.16MB, increase: 50.64MB
2025-7-17 10:07:08-log: Using legacy pipeline
2025-7-17 10:07:08-log: Forward render pipeline initialized.
2025-7-17 10:07:09-debug: run package(mac) handler(enable) start
2025-7-17 10:07:09-debug: run package(mac) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) success!
2025-7-17 10:07:09-debug: run package(native) handler(enable) start
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(migu-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) start
2025-7-17 10:07:09-debug: run package(runtime-dev-tools) handler(enable) success!
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(taobao-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(vivo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-desktop) handler(enable) success!
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) start
2025-7-17 10:07:09-debug: run package(web-mobile) handler(enable) success!
2025-7-17 10:07:09-debug: run package(oppo-mini-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) start
2025-7-17 10:07:09-debug: run package(ohos) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) start
2025-7-17 10:07:09-debug: run package(windows) handler(enable) success!
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) start
2025-7-17 10:07:09-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) start
2025-7-17 10:07:09-debug: run package(cocos-service) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) success!
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-7-17 10:07:09-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-7-17 10:07:09-debug: run package(wechatgame) handler(enable) success!
2025-7-17 10:07:09-debug: run package(im-plugin) handler(enable) start
2025-7-17 10:07:09-debug: asset-db:worker-init: initPlugin (1202ms)
2025-7-17 10:07:09-debug: run package(wechatprogram) handler(enable) start
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) success!
2025-7-17 10:07:09-debug: run package(placeholder) handler(enable) start
2025-7-17 10:07:09-debug: [Assets Memory track]: asset-db:worker-init start:29.51MB, end 271.66MB, increase: 242.15MB
2025-7-17 10:07:09-debug: Run asset db hook engine-extends:beforePreStart ...
2025-7-17 10:07:09-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-7-17 10:46:56-debug: [Build Memory track]: 查询 Asset Bundle start:207.02MB, end 206.73MB, increase: -296.64KB
2025-7-17 10:46:56-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:46:56-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:46:56-log: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-7-17 10:46:56-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:46:56-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:46:56-debug: [Build Memory track]: 查询 Asset Bundle start:206.76MB, end 206.86MB, increase: 108.33KB
2025-7-17 10:46:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:46:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:46:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:46:56-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-7-17 10:46:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:206.89MB, end 206.91MB, increase: 23.24KB
2025-7-17 10:46:56-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:46:56-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:46:56-debug: [Build Memory track]: 填充脚本数据到 settings.json start:206.94MB, end 206.95MB, increase: 15.83KB
2025-7-17 10:46:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:46:56-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-7-17 10:46:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:46:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-7-17 10:46:56-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-7-17 10:46:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:206.97MB, end 207.09MB, increase: 121.99KB
2025-7-17 10:46:56-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scenes/Start.scenebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:46:56-debug: asset-db:reimport-asset2fda4d65-a1e9-4078-8250-de49b04cdc34 (1ms)
2025-7-17 10:46:56-debug: Query all assets info in project
2025-7-17 10:46:56-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:46:56-debug: Skip compress image, progress: 0%
2025-7-17 10:46:56-debug: Init all bundles start..., progress: 0%
2025-7-17 10:46:56-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:46:56-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:46:56-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:46:56-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:46:56-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:46:56-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:46:56-debug:   Number of all scripts: 7
2025-7-17 10:46:56-debug:   Number of other assets: 496
2025-7-17 10:46:56-debug:   Number of all scenes: 1
2025-7-17 10:46:56-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-7-17 10:46:56-log: run build task 查询 Asset Bundle success in 2 ms√, progress: 5%
2025-7-17 10:46:56-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:46:56-debug: [Build Memory track]: 查询 Asset Bundle start:207.10MB, end 206.82MB, increase: -288.35KB
2025-7-17 10:46:56-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:46:56-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:46:56-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:46:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:46:56-debug: [Build Memory track]: 查询 Asset Bundle start:206.84MB, end 206.94MB, increase: 105.03KB
2025-7-17 10:46:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:46:56-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-7-17 10:46:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:206.97MB, end 206.98MB, increase: 15.91KB
2025-7-17 10:46:56-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:46:56-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:46:56-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-7-17 10:46:56-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-7-17 10:46:56-debug: [Build Memory track]: 填充脚本数据到 settings.json start:207.01MB, end 207.03MB, increase: 22.70KB
2025-7-17 10:46:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:46:56-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:46:56-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:46:56-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-7-17 10:46:56-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.05MB, end 207.17MB, increase: 122.39KB
2025-7-17 10:47:26-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scenes/Start.scenebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:47:26-debug: asset-db:reimport-asset2fda4d65-a1e9-4078-8250-de49b04cdc34 (2ms)
2025-7-17 10:47:27-debug: Query all assets info in project
2025-7-17 10:47:27-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:47:27-debug: Skip compress image, progress: 0%
2025-7-17 10:47:27-debug: Init all bundles start..., progress: 0%
2025-7-17 10:47:27-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:47:27-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:47:27-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:47:27-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:47:27-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:47:27-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:47:27-debug:   Number of all scripts: 7
2025-7-17 10:47:27-debug:   Number of all scenes: 1
2025-7-17 10:47:27-debug:   Number of other assets: 496
2025-7-17 10:47:27-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:47:27-log: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-7-17 10:47:27-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:47:27-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-7-17 10:47:27-debug: [Build Memory track]: 查询 Asset Bundle start:207.24MB, end 206.95MB, increase: -291.47KB
2025-7-17 10:47:27-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:47:27-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:47:27-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:47:27-debug: [Build Memory track]: 查询 Asset Bundle start:206.97MB, end 207.08MB, increase: 105.52KB
2025-7-17 10:47:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:47:27-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.10MB, end 207.12MB, increase: 16.03KB
2025-7-17 10:47:27-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:47:27-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-7-17 10:47:27-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:47:27-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-7-17 10:47:27-debug: [Build Memory track]: 填充脚本数据到 settings.json start:207.14MB, end 207.16MB, increase: 14.32KB
2025-7-17 10:47:27-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:47:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:47:27-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-7-17 10:47:27-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-7-17 10:47:27-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.18MB, end 207.30MB, increase: 122.11KB
2025-7-17 10:47:49-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scenes/Start.scenebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:47:49-debug: asset-db:reimport-asset2fda4d65-a1e9-4078-8250-de49b04cdc34 (6ms)
2025-7-17 10:47:50-debug: Query all assets info in project
2025-7-17 10:47:50-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:47:50-debug: Skip compress image, progress: 0%
2025-7-17 10:47:50-debug: Init all bundles start..., progress: 0%
2025-7-17 10:47:50-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:47:50-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:47:50-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:47:50-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:47:50-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:47:50-debug:   Number of all scenes: 1
2025-7-17 10:47:50-debug:   Number of all scripts: 7
2025-7-17 10:47:50-debug:   Number of other assets: 496
2025-7-17 10:47:50-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:47:50-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-7-17 10:47:50-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-7-17 10:47:50-debug: [Build Memory track]: 查询 Asset Bundle start:207.51MB, end 207.21MB, increase: -300.76KB
2025-7-17 10:47:50-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:47:50-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:47:50-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:47:50-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:47:50-debug: [Build Memory track]: 查询 Asset Bundle start:207.24MB, end 207.34MB, increase: 105.57KB
2025-7-17 10:47:50-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:47:50-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:47:50-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-7-17 10:47:50-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:47:50-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.36MB, end 207.38MB, increase: 15.85KB
2025-7-17 10:47:50-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:47:50-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-7-17 10:47:50-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:47:50-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:47:50-debug: [Build Memory track]: 填充脚本数据到 settings.json start:207.40MB, end 207.42MB, increase: 14.85KB
2025-7-17 10:47:50-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:47:50-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-7-17 10:47:50-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.44MB, end 207.56MB, increase: 121.73KB
2025-7-17 10:47:50-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/PlaneFight/assets/Scenes/Start.scenebackground: #aaff85; color: #000;color: #000;
2025-7-17 10:47:50-debug: asset-db:reimport-asset2fda4d65-a1e9-4078-8250-de49b04cdc34 (2ms)
2025-7-17 10:47:51-debug: Query all assets info in project
2025-7-17 10:47:51-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:47:51-debug: Skip compress image, progress: 0%
2025-7-17 10:47:51-debug: Init all bundles start..., progress: 0%
2025-7-17 10:47:51-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:47:51-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:47:51-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:47:51-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:47:51-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:47:51-debug:   Number of other assets: 496
2025-7-17 10:47:51-debug:   Number of all scripts: 7
2025-7-17 10:47:51-debug:   Number of all scenes: 1
2025-7-17 10:47:51-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:47:51-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-7-17 10:47:51-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-7-17 10:47:51-debug: [Build Memory track]: 查询 Asset Bundle start:207.76MB, end 207.42MB, increase: -346.46KB
2025-7-17 10:47:51-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:47:51-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:47:51-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:47:51-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:47:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:47:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:47:51-debug: [Build Memory track]: 查询 Asset Bundle start:207.44MB, end 207.54MB, increase: 104.93KB
2025-7-17 10:47:51-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-7-17 10:47:51-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:47:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.57MB, end 207.58MB, increase: 16.14KB
2025-7-17 10:47:51-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:47:51-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-7-17 10:47:51-debug: [Build Memory track]: 填充脚本数据到 settings.json start:207.61MB, end 207.63MB, increase: 22.52KB
2025-7-17 10:47:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:47:51-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-7-17 10:47:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:47:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-7-17 10:47:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.65MB, end 207.79MB, increase: 135.76KB
2025-7-17 10:47:51-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-7-17 10:47:53-debug: Query all assets info in project
2025-7-17 10:47:53-debug: Skip compress image, progress: 0%
2025-7-17 10:47:53-debug: init custom config: keepNodeUuid: false, useCache: true
2025-7-17 10:47:53-debug: Init all bundles start..., progress: 0%
2025-7-17 10:47:53-debug: Num of bundles: 2..., progress: 0%
2025-7-17 10:47:53-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:47:53-debug: Init bundle root assets start..., progress: 0%
2025-7-17 10:47:53-debug: 查询 Asset Bundle start, progress: 0%
2025-7-17 10:47:53-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-7-17 10:47:53-debug: Init bundle root assets success..., progress: 0%
2025-7-17 10:47:53-debug:   Number of all scenes: 1
2025-7-17 10:47:53-debug:   Number of other assets: 496
2025-7-17 10:47:53-debug:   Number of all scripts: 7
2025-7-17 10:47:53-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-7-17 10:47:53-debug: [Build Memory track]: 查询 Asset Bundle start:207.49MB, end 207.21MB, increase: -286.26KB
2025-7-17 10:47:53-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-7-17 10:47:53-debug: 查询 Asset Bundle start, progress: 5%
2025-7-17 10:47:53-debug: // ---- build task 查询 Asset Bundle ----
2025-7-17 10:47:53-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-7-17 10:47:53-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-7-17 10:47:53-debug: [Build Memory track]: 查询 Asset Bundle start:207.24MB, end 207.34MB, increase: 105.38KB
2025-7-17 10:47:53-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-7-17 10:47:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:47:53-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-7-17 10:47:53-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.36MB, end 207.38MB, increase: 15.84KB
2025-7-17 10:47:53-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-7-17 10:47:53-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-7-17 10:47:53-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-7-17 10:47:53-log: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-7-17 10:47:53-debug: [Build Memory track]: 填充脚本数据到 settings.json start:207.40MB, end 207.43MB, increase: 22.82KB
2025-7-17 10:47:53-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-7-17 10:47:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-7-17 10:47:53-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-7-17 10:47:53-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:207.45MB, end 207.59MB, increase: 139.69KB
2025-7-17 10:47:53-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
