2025-6-23 10:09:18-debug: start **** info
2025-6-23 10:09:18-log: Cannot access game frame or container.
2025-6-23 10:09:19-debug: asset-db:require-engine-code (374ms)
2025-6-23 10:09:19-log: [bullet]:bullet wasm lib loaded.
2025-6-23 10:09:19-log: meshopt wasm decoder initialized
2025-6-23 10:09:19-log: [box2d]:box2d wasm lib loaded.
2025-6-23 10:09:19-log: Cocos Creator v3.8.6
2025-6-23 10:09:19-log: Forward render pipeline initialized.
2025-6-23 10:09:19-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:29.63MB, end 80.19MB, increase: 50.56MB
2025-6-23 10:09:19-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.99MB, end 88.67MB, increase: 7.68MB
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db-plugin-register: builder start:88.70MB, end 272.36MB, increase: 183.67MB
2025-6-23 10:09:19-log: Using legacy pipeline
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.21MB, end 272.83MB, increase: 192.62MB
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.86MB, end 272.48MB, increase: 191.62MB
2025-6-23 10:09:20-debug: run package(native) handler(enable) start
2025-6-23 10:09:20-debug: run package(ohos) handler(enable) success!
2025-6-23 10:09:20-debug: run package(ohos) handler(enable) start
2025-6-23 10:09:20-debug: run package(native) handler(enable) success!
2025-6-23 10:09:20-debug: run package(oppo-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(taobao-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(taobao-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(vivo-mini-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(vivo-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(web-desktop) handler(enable) success!
2025-6-23 10:09:20-debug: run package(web-desktop) handler(enable) start
2025-6-23 10:09:20-debug: run package(web-mobile) handler(enable) start
2025-6-23 10:09:20-debug: run package(web-mobile) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatgame) handler(enable) start
2025-6-23 10:09:20-debug: run package(wechatgame) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatprogram) handler(enable) start
2025-6-23 10:09:20-debug: run package(runtime-dev-tools) handler(enable) start
2025-6-23 10:09:20-debug: run package(windows) handler(enable) start
2025-6-23 10:09:20-debug: run package(windows) handler(enable) success!
2025-6-23 10:09:20-debug: run package(xiaomi-quick-game) handler(enable) start
2025-6-23 10:09:20-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(cocos-service) handler(enable) success!
2025-6-23 10:09:20-debug: run package(cocos-service) handler(enable) start
2025-6-23 10:09:20-debug: run package(im-plugin) handler(enable) start
2025-6-23 10:09:20-debug: run package(im-plugin) handler(enable) success!
2025-6-23 10:09:20-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-6-23 10:09:20-debug: run package(oppo-mini-game) handler(enable) success!
2025-6-23 10:09:20-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-6-23 10:09:20-debug: run package(placeholder) handler(enable) start
2025-6-23 10:09:20-debug: run package(runtime-dev-tools) handler(enable) success!
2025-6-23 10:09:20-debug: run package(wechatprogram) handler(enable) success!
2025-6-23 10:09:20-debug: run package(placeholder) handler(enable) success!
2025-6-23 10:09:20-debug: asset-db:worker-init: initPlugin (1231ms)
2025-6-23 10:09:20-debug: [Assets Memory track]: asset-db:worker-init start:29.62MB, end 271.68MB, increase: 242.06MB
2025-6-23 10:09:20-debug: Run asset db hook engine-extends:beforePreStart success!
2025-6-23 10:09:20-debug: %cImport%c: /Applications/Cocos/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-6-23 10:42:48-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 10:42:48-debug: [Build Memory track]: 填充脚本数据到 settings.json start:204.32MB, end 204.34MB, increase: 15.33KB
2025-6-23 10:42:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:42:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:42:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-23 10:42:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:204.36MB, end 204.48MB, increase: 122.85KB
2025-6-23 10:42:48-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-6-23 10:42:54-debug: refresh db internal success
2025-6-23 10:42:54-debug: refresh db assets success
2025-6-23 10:42:54-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:42:54-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:42:54-debug: asset-db:refresh-all-database (21ms)
2025-6-23 10:43:23-debug: refresh db internal success
2025-6-23 10:43:23-debug: refresh db assets success
2025-6-23 10:43:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:43:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:43:23-debug: asset-db:refresh-all-database (29ms)
2025-6-23 10:43:23-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:43:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:46:57-debug: refresh db internal success
2025-6-23 10:46:57-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/Player.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:46:57-debug: refresh db assets success
2025-6-23 10:46:57-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:46:57-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:46:57-debug: asset-db:refresh-all-database (27ms)
2025-6-23 10:46:57-debug: asset-db:worker-effect-data-processing (3ms)
2025-6-23 10:46:57-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-6-23 10:46:57-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scenes/main.scenebackground: #aaff85; color: #000;color: #000;
2025-6-23 10:46:57-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (4ms)
2025-6-23 10:46:58-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scenes/main.scenebackground: #aaff85; color: #000;color: #000;
2025-6-23 10:46:58-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (5ms)
2025-6-23 10:46:58-debug: Query all assets info in project
2025-6-23 10:46:58-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:46:58-debug: Skip compress image, progress: 0%
2025-6-23 10:46:58-debug: Init all bundles start..., progress: 0%
2025-6-23 10:46:58-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:46:58-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:46:58-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:46:58-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:46:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:46:58-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:46:58-debug:   Number of all scenes: 1
2025-6-23 10:46:58-debug:   Number of all scripts: 8
2025-6-23 10:46:58-debug:   Number of other assets: 310
2025-6-23 10:46:58-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-6-23 10:46:58-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:46:58-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-6-23 10:46:58-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:46:58-debug: [Build Memory track]: 查询 Asset Bundle start:205.46MB, end 205.16MB, increase: -309.29KB
2025-6-23 10:46:58-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 10:46:58-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 10:46:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:46:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:46:58-debug: [Build Memory track]: 查询 Asset Bundle start:205.18MB, end 205.26MB, increase: 77.76KB
2025-6-23 10:46:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 10:46:58-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-6-23 10:46:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:205.28MB, end 205.31MB, increase: 24.75KB
2025-6-23 10:46:58-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:46:58-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:46:58-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 10:46:58-debug: [Build Memory track]: 填充脚本数据到 settings.json start:205.33MB, end 205.35MB, increase: 16.23KB
2025-6-23 10:46:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:46:58-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:46:58-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-6-23 10:46:58-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-6-23 10:46:58-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:205.37MB, end 205.49MB, increase: 122.54KB
2025-6-23 10:47:14-debug: refresh db internal success
2025-6-23 10:47:14-debug: refresh db assets success
2025-6-23 10:47:14-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:47:14-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:47:14-debug: asset-db:refresh-all-database (22ms)
2025-6-23 10:47:16-debug: refresh db internal success
2025-6-23 10:47:16-debug: refresh db assets success
2025-6-23 10:47:16-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:47:16-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:47:16-debug: asset-db:refresh-all-database (29ms)
2025-6-23 10:47:16-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:47:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:47:25-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scenes/main.scenebackground: #aaff85; color: #000;color: #000;
2025-6-23 10:47:25-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (5ms)
2025-6-23 10:47:25-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scenes/main.scenebackground: #aaff85; color: #000;color: #000;
2025-6-23 10:47:25-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (4ms)
2025-6-23 10:47:25-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scenes/main.scenebackground: #aaff85; color: #000;color: #000;
2025-6-23 10:47:25-debug: asset-db:reimport-asset20b35577-f54e-49ab-a58a-ce370c78bfaa (3ms)
2025-6-23 10:47:26-debug: Query all assets info in project
2025-6-23 10:47:26-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 10:47:26-debug: Skip compress image, progress: 0%
2025-6-23 10:47:26-debug: Init all bundles start..., progress: 0%
2025-6-23 10:47:26-debug: Init bundle root assets start..., progress: 0%
2025-6-23 10:47:26-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 10:47:26-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:47:26-debug: Num of bundles: 2..., progress: 0%
2025-6-23 10:47:26-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 10:47:26-debug:   Number of all scenes: 1
2025-6-23 10:47:26-debug:   Number of all scripts: 8
2025-6-23 10:47:26-debug:   Number of other assets: 310
2025-6-23 10:47:26-debug: Init bundle root assets success..., progress: 0%
2025-6-23 10:47:26-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-6-23 10:47:26-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 10:47:26-debug: [Build Memory track]: 查询 Asset Bundle start:206.23MB, end 205.87MB, increase: -367.80KB
2025-6-23 10:47:26-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 10:47:26-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-6-23 10:47:26-debug: [Build Memory track]: 查询 Asset Bundle start:205.90MB, end 205.97MB, increase: 76.60KB
2025-6-23 10:47:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:47:26-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 10:47:26-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 10:47:26-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 10:47:26-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-6-23 10:47:26-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:206.00MB, end 206.02MB, increase: 16.81KB
2025-6-23 10:47:26-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-6-23 10:47:26-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-6-23 10:47:26-log: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-6-23 10:47:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 10:47:26-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-6-23 10:47:26-debug: [Build Memory track]: 填充脚本数据到 settings.json start:206.04MB, end 206.05MB, increase: 15.32KB
2025-6-23 10:47:26-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-6-23 10:47:26-log: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-6-23 10:47:26-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:206.08MB, end 206.20MB, increase: 122.81KB
2025-6-23 10:47:39-debug: refresh db internal success
2025-6-23 10:47:39-debug: refresh db assets success
2025-6-23 10:47:39-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:47:39-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:47:39-debug: asset-db:refresh-all-database (22ms)
2025-6-23 10:47:41-debug: refresh db internal success
2025-6-23 10:47:41-debug: refresh db assets success
2025-6-23 10:47:41-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:47:41-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:47:41-debug: asset-db:refresh-all-database (21ms)
2025-6-23 10:47:41-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:47:41-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:47:43-debug: refresh db internal success
2025-6-23 10:47:43-debug: refresh db assets success
2025-6-23 10:47:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:47:43-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:47:43-debug: asset-db:refresh-all-database (15ms)
2025-6-23 10:47:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:47:43-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:47:48-debug: refresh db internal success
2025-6-23 10:47:48-debug: refresh db assets success
2025-6-23 10:47:48-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:47:48-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:47:48-debug: asset-db:refresh-all-database (18ms)
2025-6-23 10:47:53-debug: refresh db internal success
2025-6-23 10:47:53-debug: refresh db assets success
2025-6-23 10:47:53-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:47:53-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:47:53-debug: asset-db:refresh-all-database (23ms)
2025-6-23 10:48:03-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations...
2025-6-23 10:48:03-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animationsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:48:03-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets success
2025-6-23 10:49:36-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpOneStep.anim...
2025-6-23 10:49:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpOneStep.animbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:49:36-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations success
2025-6-23 10:49:36-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animationsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:49:36-debug: refresh db internal success
2025-6-23 10:49:36-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:49:36-debug: refresh db assets success
2025-6-23 10:49:36-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:49:36-debug: asset-db:refresh-all-database (14ms)
2025-6-23 10:49:36-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:49:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:50:23-debug: refresh db internal success
2025-6-23 10:50:23-debug: refresh db assets success
2025-6-23 10:50:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:50:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:50:23-debug: asset-db:refresh-all-database (30ms)
2025-6-23 10:50:23-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:50:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:54:25-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpOneStep.animbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:54:25-debug: asset-db:reimport-asset3c2dc981-2049-4119-a09f-bd50c580edaf (7ms)
2025-6-23 10:54:26-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpOneStep.animbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:54:26-debug: asset-db:reimport-asset3c2dc981-2049-4119-a09f-bd50c580edaf (4ms)
2025-6-23 10:54:48-debug: refresh db internal success
2025-6-23 10:54:48-debug: refresh db assets success
2025-6-23 10:54:48-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:54:48-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:54:48-debug: asset-db:refresh-all-database (25ms)
2025-6-23 10:55:12-debug: refresh db internal success
2025-6-23 10:55:12-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:55:12-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:55:12-debug: refresh db assets success
2025-6-23 10:55:12-debug: asset-db:refresh-all-database (25ms)
2025-6-23 10:55:12-debug: asset-db:worker-effect-data-processing (1ms)
2025-6-23 10:55:12-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-6-23 10:55:42-debug: start refresh asset from /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpTwoStep.anim...
2025-6-23 10:55:42-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpTwoStep.animbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:55:42-debug: refresh asset /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations success
2025-6-23 10:55:42-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animationsbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:55:42-debug: refresh db internal success
2025-6-23 10:55:42-debug: refresh db assets success
2025-6-23 10:55:42-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 10:55:42-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 10:55:42-debug: asset-db:refresh-all-database (14ms)
2025-6-23 10:57:16-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpTwoStep.animbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:57:16-debug: asset-db:reimport-asset0a6de763-3474-4b51-a70e-20f6c1d1af7b (6ms)
2025-6-23 10:57:17-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpTwoStep.animbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:57:17-debug: asset-db:reimport-asset0a6de763-3474-4b51-a70e-20f6c1d1af7b (3ms)
2025-6-23 10:57:17-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpTwoStep.animbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:57:17-debug: asset-db:reimport-asset0a6de763-3474-4b51-a70e-20f6c1d1af7b (4ms)
2025-6-23 10:57:18-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpTwoStep.animbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:57:18-debug: asset-db:reimport-asset0a6de763-3474-4b51-a70e-20f6c1d1af7b (4ms)
2025-6-23 10:57:28-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Animations/JumpTwoStep.animbackground: #aaff85; color: #000;color: #000;
2025-6-23 10:57:28-debug: asset-db:reimport-asset0a6de763-3474-4b51-a70e-20f6c1d1af7b (2ms)
2025-6-23 10:57:32-debug: Cannot find the asset handler of operate open for importer animation-clip
2025-6-23 10:57:35-debug: Cannot find the asset handler of operate open for importer animation-clip
2025-6-23 11:00:56-debug: refresh db internal success
2025-6-23 11:00:56-debug: %cImport%c: /Users/zhao/Desktop/test/cocos-creator/JumpingBlock/assets/Scripts/Player.tsbackground: #aaff85; color: #000;color: #000;
2025-6-23 11:00:56-debug: refresh db assets success
2025-6-23 11:00:56-debug: Run asset db hook engine-extends:afterRefresh ...
2025-6-23 11:00:56-debug: Run asset db hook engine-extends:afterRefresh success!
2025-6-23 11:00:56-debug: asset-db:refresh-all-database (43ms)
2025-6-23 11:00:56-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-6-23 11:00:57-debug: Query all assets info in project
2025-6-23 11:00:57-debug: init custom config: keepNodeUuid: false, useCache: true
2025-6-23 11:00:57-debug: Skip compress image, progress: 0%
2025-6-23 11:00:57-debug: Init all bundles start..., progress: 0%
2025-6-23 11:00:57-debug: Init bundle root assets start..., progress: 0%
2025-6-23 11:00:57-debug: Num of bundles: 2..., progress: 0%
2025-6-23 11:00:57-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 11:00:57-debug: 查询 Asset Bundle start, progress: 0%
2025-6-23 11:00:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-6-23 11:00:57-debug: Init bundle root assets success..., progress: 0%
2025-6-23 11:00:57-debug:   Number of all scripts: 8
2025-6-23 11:00:57-debug:   Number of other assets: 312
2025-6-23 11:00:57-debug:   Number of all scenes: 1
2025-6-23 11:00:57-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-6-23 11:00:57-log: run build task 查询 Asset Bundle success in 3 ms√, progress: 5%
2025-6-23 11:00:57-debug: [Build Memory track]: 查询 Asset Bundle start:209.55MB, end 210.05MB, increase: 514.57KB
2025-6-23 11:00:57-debug: 查询 Asset Bundle start, progress: 5%
2025-6-23 11:00:57-debug: // ---- build task 查询 Asset Bundle ----
2025-6-23 11:00:57-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-6-23 11:00:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-6-23 11:00:57-debug: [Build Memory track]: 查询 Asset Bundle start:210.07MB, end 210.15MB, increase: 77.73KB
2025-6-23 11:00:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-6-23 11:00:57-log: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-6-23 11:00:57-log: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
